435 results - 57 files

crates/auth_middleware/src/auth_middleware.rs:
   405        .await?;
   406:     assert_eq!(StatusCode::IM_A_TEAPOT, response.status());
   407      let response_json = response.json::<TestResponse>().await?;
   408:     assert_eq!(
   409:       TestResponse {
   410:         x_resource_token,
   411:         authorization_header,
   412:         path: "/with_optional_auth".to_string(),
   413:       },
   414:       response_json
   415:     );
   416      Ok(())

   441      let response = router.clone().oneshot(req).await?;
   442:     assert_eq!(StatusCode::IM_A_TEAPOT, response.status());
   443      let response_json = response.json::<TestResponse>().await?;
   444:     assert_eq!(
   445:       TestResponse {
   446:         x_resource_token: None,
   447:         authorization_header: None,
   448:         path: path.to_string(),
   449:       },
   450:       response_json
   451:     );
   452      Ok(())

   476      let response = router.clone().oneshot(req).await?;
   477:     assert_eq!(StatusCode::SEE_OTHER, response.status());
   478:     assert_eq!(
   479:       "https://bodhi.app/ui/setup",
   480:       response.headers().get("Location").unwrap()
   481:     );
   482  

   540      let response = router.clone().oneshot(req).await?;
   541:     assert_eq!(expected_status, response.status());
   542      let api_error = response.json_obj::<Value>().await?;
   543:     assert_eq!(api_error, expected_error);
   544  

   577      let value: Value = response.json_obj().await?;
   578:     assert_eq!(StatusCode::UNAUTHORIZED, status);
   579:     assert_eq!(
   580:       value,
   581:       json! {{
   582:         "error": {
   583:           "message": "the algorithm in the token does not match the expected algorithm, expected: \u{2068}HS256\u{2069}, found: \u{2068}RS256\u{2069}",
   584:           "type": "authentication_error",
   585:           "code": "auth_error-alg_mismatch"
   586:         }
   587:       }}
   588:     );
   589  

   622      let value: Value = response.json_obj().await?;
   623:     assert_eq!(StatusCode::UNAUTHORIZED, status);
   624:     assert_eq!(
   625:       value,
   626:       json! {{
   627:         "error": {
   628:           "message": "the secure key id in the token does not match the expected key id, expected: \u{2068}other-kid\u{2069}, found: \u{2068}test-kid\u{2069}",
   629:           "type": "authentication_error",
   630:           "code": "auth_error-kid_mismatch"
   631:         }
   632:       }}
   633:     );
   634      assert_optional_auth_passthrough(&router).await?;

   659      let response = router.clone().oneshot(req).await?;
   660:     assert_eq!(StatusCode::INTERNAL_SERVER_ERROR, response.status());
   661      let actual: Value = response.json_obj().await?;
   662:     assert_eq!(
   663:       actual,
   664:       json! {{
   665:         "error": {
   666:           "message": "app registration info is missing, not found in secure storage",
   667:           "type": "authentication_error",
   668:           "code": "auth_error-app_reg_info_missing"
   669:         }
   670:       }}
   671:     );
   672      assert_optional_auth_passthrough(&router).await?;

   708      let value: Value = response.json_obj().await?;
   709:     assert_eq!(StatusCode::UNAUTHORIZED, status);
   710:     assert_eq!(
   711:       value,
   712:       json! {{
   713:         "error": {
   714:           "message": "authentication token issuer is invalid",
   715:           "type": "authentication_error",
   716:           "code": "json_web_token_error-InvalidIssuer"
   717:         }
   718:       }}
   719:     );
   720      assert_optional_auth_passthrough(&router).await?;

   768      let status = response.status();
   769:     assert_eq!(StatusCode::IM_A_TEAPOT, status);
   770  
   771      let response_json = response.json::<TestResponse>().await?;
   772:     assert_eq!(
   773:       TestResponse {
   774:         path: path.to_string(),
   775:         authorization_header: Some(format!("Bearer {token}")),
   776:         x_resource_token: Some(cached_token.to_string()),
   777:       },
   778:       response_json
   779:     );
   780      Ok(())

   827      let status = response.status();
   828:     assert_eq!(StatusCode::IM_A_TEAPOT, status);
   829      let response_json = response.json::<TestResponse>().await?;
   830:     assert_eq!(
   831:       TestResponse {
   832:         path: path.to_string(),
   833:         authorization_header: Some(format!("Bearer {token}")),
   834:         x_resource_token: Some("token-from-exchange".to_string()),
   835:       },
   836:       response_json
   837:     );
   838      Ok(())

   877      let response = router.oneshot(req).await?;
   878:     assert_eq!(StatusCode::IM_A_TEAPOT, response.status());
   879      let body = response.json::<TestResponse>().await?;
   880:     assert_eq!(
   881:       TestResponse {
   882:         path: path.to_string(),
   883:         authorization_header: None,
   884:         x_resource_token: Some(token),
   885:       },
   886:       body
   887:     );
   888      Ok(())

   956      let response = router.clone().oneshot(req).await?;
   957:     assert_eq!(StatusCode::IM_A_TEAPOT, response.status());
   958      let body = response.json::<TestResponse>().await?;
   959:     assert_eq!(
   960:       TestResponse {
   961:         path: path.to_string(),
   962:         authorization_header: None,
   963:         x_resource_token: Some("new_access_token".to_string()),
   964:       },
   965:       body
   966:     );
   967  

   969      let updated_record = session_service.session_store.load(&id).await?.unwrap();
   970:     assert_eq!(
   971:       "new_access_token",
   972:       updated_record
   973:         .data
   974:         .get("access_token")
   975:         .unwrap()
   976:         .as_str()
   977:         .unwrap()
   978:     );
   979:     assert_eq!(
   980:       "new_refresh_token",
   981:       updated_record
   982:         .data
   983:         .get("refresh_token")
   984:         .unwrap()
   985:         .as_str()
   986:         .unwrap()
   987:     );
   988  

  1053      let response = router.clone().oneshot(req).await?;
  1054:     assert_eq!(StatusCode::UNAUTHORIZED, response.status());
  1055      let actual: Value = response.json().await?;
  1056:     assert_eq!(
  1057:       actual,
  1058:       json! {{
  1059:         "error": {
